-4.233333757615771929e-09,-1.850371707708594131e-17,6.349999999999984546e+00
-4.266667093707117629e-09,-9.251858538542970657e-18,6.399999999999985256e+00
-4.300000429798463329e-09,-1.850371707708594131e-17,6.449999999999985079e+00
-4.333333691874940996e-09,-2.775557561562891351e-17,6.499999999999984013e+00
-4.366667027966286696e-09,-1.850371707708594131e-17,6.549999999999984723e+00
-4.400000438072500429e-09,-2.775557561562891351e-17,6.599999999999984546e+00
-4.433333774163846129e-09,-2.775557561562891351e-17,6.649999999999984368e+00
-4.466667184270059861e-09,-1.850371707708594131e-17,6.699999999999983302e+00
-4.500000446346537529e-09,-2.312964634635742587e-17,6.749999999999983125e+00
-4.533333782437883228e-09,-1.850371707708594131e-17,6.799999999999983835e+00
-4.566667118529228928e-09,-1.850371707708594131e-17,6.849999999999983658e+00
-4.600000528635442661e-09,-1.387778780781445676e-17,6.899999999999982592e+00
-4.633333864726788361e-09,-1.387778780781445676e-17,6.949999999999983302e+00
-4.666667200818134061e-09,-2.312964634635742587e-17,6.999999999999983125e+00
-4.700000536909479761e-09,-2.312964634635742587e-17,7.049999999999982947e+00
-4.733333873000825461e-09,-1.850371707708594131e-17,7.099999999999981881e+00
-4.766667209092171161e-09,-1.387778780781445676e-17,7.149999999999981704e+00
-4.800000545183516861e-09,-2.312964634635742587e-17,7.199999999999982414e+00
-4.833333955289731421e-09,-1.850371707708594131e-17,7.249999999999982236e+00
-4.866667291381077121e-09,-1.619075244245019749e-17,7.299999999999981171e+00
-4.900000553457553961e-09,-2.312964634635742587e-17,7.349999999999981881e+00
-4.933333963563768521e-09,-1.156482317317871294e-17,7.399999999999981704e+00
-4.966667299655114221e-09,-9.251858538542970657e-18,7.449999999999981526e+00
-5.000000561731591061e-09,-9.251858538542970657e-18,7.499999999999980460e+00
-5.033333897822936761e-09,-9.251858538542970657e-18,7.549999999999980282e+00
-5.066667233914282461e-09,-2.197316402903955550e-17,7.599999999999980993e+00
-5.100000644020497020e-09,-2.081668171172168513e-17,7.649999999999980815e+00
-5.133333980111842720e-09,-2.775557561562891351e-17,7.699999999999979750e+00
-5.166667316203188420e-09,-4.336808689942017736e-17,7.749999999999980460e+00
-5.200000578279665261e-09,-4.510281037539698445e-17,7.799999999999980282e+00
-5.233333988385879820e-09,-4.799401616869165884e-17,7.849999999999980105e+00
-5.266667398492093553e-09,-3.989863994746656317e-17,7.899999999999979039e+00
-5.300000660568571220e-09,-3.093590198825305780e-17,7.949999999999978861e+00
-5.333333996659916920e-09,-3.064678140892358789e-17,7.999999999999979572e+00
-5.366667406766130653e-09,-3.006854025026465425e-17,8.049999999999979394e+00
-5.400000742857476353e-09,-3.238150488490039499e-17,8.099999999999980105e+00
-5.433334078948822053e-09,-2.775557561562891351e-17,8.149999999999980815e+00
-5.466667415040167753e-09,-2.197316402903955550e-17,8.199999999999981526e+00
-5.500000751131513453e-09,-1.387778780781445676e-17,8.249999999999982236e+00
-5.533334087222859153e-09,-1.619075244245019749e-17,8.299999999999982947e+00
-5.566667423314204853e-09,-1.619075244245019749e-17,8.349999999999983658e+00
-5.600000759405550553e-09,-1.387778780781445676e-17,8.399999999999984368e+00
-5.633334095496896253e-09,-1.850371707708594131e-17,8.449999999999985079e+00
-5.666667357573373920e-09,-3.238150488490039499e-17,8.499999999999985789e+00
-5.700000693664719620e-09,-3.700743415417188263e-17,8.549999999999986500e+00
-5.733334029756065320e-09,-4.625929269271485174e-17,8.599999999999987210e+00
-5.766667365847411020e-09,-4.625929269271485174e-17,8.649999999999987921e+00
-5.800000701938756720e-09,-5.088522196198633938e-17,8.699999999999988631e+00
-5.833334038030102420e-09,-4.625929269271485174e-17,8.749999999999989342e+00
-5.866667374121448120e-09,-3.238150488490039499e-17,8.799999999999990052e+00
-5.900000636197924960e-09,-3.700743415417188263e-17,8.849999999999990763e+00
-5.933333972289270660e-09,-3.238150488490039499e-17,8.899999999999991473e+00
-5.966667308380616360e-09,-3.238150488490039499e-17,8.949999999999992184e+00
-6.000000718486830920e-09,-4.163336342344337027e-17,8.999999999999992895e+00
-6.033334054578176620e-09,-5.088522196198633938e-17,9.049999999999993605e+00
-6.066667390669522320e-09,-4.163336342344337027e-17,9.099999999999994316e+00
-6.100000726760868019e-09,-3.700743415417188263e-17,9.149999999999995026e+00
-6.133334062852213719e-09,-3.700743415417188263e-17,9.199999999999995737e+00
-6.166667398943559419e-09,-3.700743415417188263e-17,9.249999999999996447e+00
-6.200000661020036260e-09,-3.700743415417188263e-17,9.299999999999997158e+00
-6.233333997111381960e-09,-2.775557561562891351e-17,9.349999999999997868e+00
-6.266667333202727660e-09,-2.775557561562891351e-17,9.399999999999998579e+00
-6.300000669294073360e-09,-2.775557561562891351e-17,9.449999999999999289e+00
-6.333334079400287919e-09,-3.700743415417188263e-17,9.500000000000000000e+00
-6.366667415491633619e-09,-4.625929269271485174e-17,9.550000000000000711e+00
-6.400000677568110459e-09,-4.625929269271485174e-17,9.600000000000001421e+00
-6.433334087674325019e-09,-3.700743415417188263e-17,9.650000000000002132e+00
-6.466667423765670719e-09,-2.775557561562891351e-17,9.700000000000002842e+00
-6.500000759857016419e-09,-2.775557561562891351e-17,9.750000000000003553e+00
-6.533334095948362119e-09,-2.775557561562891351e-17,9.800000000000004263e+00
-6.566667432039707819e-09,-2.775557561562891351e-17,9.850000000000004974e+00
-6.600000842145921552e-09,-2.775557561562891351e-17,9.900000000000005684e+00
-6.633334178237267252e-09,-1.850371707708594131e-17,9.950000000000006395e+00
-6.666667514328612952e-09,-1.850371707708594131e-17,1.000000000000000711e+01
-6.700000850419958652e-09,-2.775557561562891351e-17,1.005000000000000782e+01
-6.733334186511304352e-09,-3.700743415417188263e-17,1.010000000000000853e+01
-6.766667522602650051e-09,-2.775557561562891351e-17,1.015000000000000924e+01
-6.800000858693995751e-09,-9.251858538542970657e-18,1.020000000000000995e+01
-6.833334194785341451e-09,-1.850371707708594131e-17,1.025000000000001066e+01
-6.866667530876687151e-09,-1.850371707708594131e-17,1.030000000000001137e+01
-6.900000903975467281e-09,-1.850371707708594131e-17,1.035000000000001208e+01
-6.933334240066812981e-09,-2.775557561562891351e-17,1.040000000000001279e+01
-6.966667539150724251e-09,-2.775557561562891351e-17,1.045000000000001350e+01
-7.000000875242069951e-09,-1.850371707708594131e-17,1.050000000000001421e+01
-7.033334211333415651e-09,-2.775557561562891351e-17,1.055000000000001492e+01
-7.066667547424761351e-09,-1.850371707708594131e-17,1.060000000000001563e+01
-7.100000883516107051e-09,-1.850371707708594131e-17,1.065000000000001634e+01
-7.133334219607452751e-09,-1.850371707708594131e-17,1.070000000000001705e+01
-7.166667555698798451e-09,-1.850371707708594131e-17,1.075000000000001776e+01
-7.200000928797578581e-09,-1.850371707708594131e-17,1.080000000000001847e+01
-7.233334264888924281e-09,0.000000000000000000e+00,1.085000000000001741e+01
-7.266667563972835551e-09,-1.850371707708594131e-17,1.090000000000001990e+01
-7.300000900064181251e-09,-1.850371707708594131e-17,1.095000000000002061e+01
-7.333334199148092521e-09,0.000000000000000000e+00,1.100000000000002132e+01
-7.366667535239438221e-09,0.000000000000000000e+00,1.105000000000002025e+01
-7.400000871330783921e-09,0.000000000000000000e+00,1.110000000000002274e+01
-7.433334244429564051e-09,-1.850371707708594131e-17,1.115000000000002345e+01
-7.466667580520908924e-09,-1.850371707708594131e-17,1.120000000000002416e+01
-7.500000916612254624e-09,-1.850371707708594131e-17,1.125000000000002309e+01
-7.533334289711035581e-09,0.000000000000000000e+00,1.130000000000002558e+01
-7.566667551787512421e-09,0.000000000000000000e+00,1.135000000000002629e+01
-7.600000850871424518e-09,1.850371707708594131e-17,1.140000000000002700e+01
-7.633334186962770218e-09,0.000000000000000000e+00,1.145000000000002593e+01
-7.666667523054115918e-09,1.850371707708594131e-17,1.150000000000002842e+01
-7.700000859145461618e-09,0.000000000000000000e+00,1.155000000000002913e+01
-7.733334232244240921e-09,1.850371707708594131e-17,1.160000000000002984e+01
-7.766667605343020223e-09,0.000000000000000000e+00,1.165000000000002878e+01
-7.800000941434365923e-09,1.850371707708594131e-17,1.170000000000003126e+01
-7.833334277525711623e-09,0.000000000000000000e+00,1.175000000000003197e+01
-7.866667576609623721e-09,1.850371707708594131e-17,1.180000000000003268e+01
-7.900000912700969421e-09,1.850371707708594131e-17,1.185000000000003162e+01
-7.933334285799748723e-09,1.850371707708594131e-17,1.190000000000003411e+01
-7.966667621891094423e-09,1.850371707708594131e-17,1.195000000000003482e+01
-8.000000994989875380e-09,1.850371707708594131e-17,1.200000000000003553e+01
-8.033334331081221080e-09,1.850371707708594131e-17,1.205000000000003446e+01
-8.066667630165131523e-09,0.000000000000000000e+00,1.210000000000003695e+01
-8.100000966256477223e-09,1.850371707708594131e-17,1.215000000000003766e+01
-8.133334339355258180e-09,0.000000000000000000e+00,1.220000000000003837e+01
-8.166667712454037483e-09,1.850371707708594131e-17,1.225000000000003730e+01
-8.200001085552816786e-09,0.000000000000000000e+00,1.230000000000003979e+01
-8.233334421644162485e-09,1.850371707708594131e-17,1.235000000000004050e+01
-8.266667794742943443e-09,1.850371707708594131e-17,1.240000000000004121e+01
-8.300001093826853885e-09,1.850371707708594131e-17,1.245000000000004015e+01
-8.333334429918199585e-09,1.850371707708594131e-17,1.250000000000004263e+01
-8.366667840024414145e-09,3.700743415417188263e-17,1.255000000000004334e+01
-8.400001176115759845e-09,3.700743415417188263e-17,1.260000000000004405e+01
-8.433334512207105545e-09,5.551115123125782702e-17,1.265000000000004299e+01
-8.466667885305884848e-09,5.551115123125782702e-17,1.270000000000004547e+01
-8.500001221397230548e-09,5.551115123125782702e-17,1.275000000000004619e+01
-8.533334520481142645e-09,7.401486830834376525e-17,1.280000000000004690e+01
-8.566667856572488345e-09,7.401486830834376525e-17,1.285000000000004583e+01
-8.600001229671267648e-09,9.251858538542970348e-17,1.290000000000004832e+01
-8.633334565762613348e-09,9.251858538542970348e-17,1.295000000000004903e+01
-8.666667864846525445e-09,9.251858538542970348e-17,1.300000000000004974e+01
-8.700001200937871145e-09,9.251858538542970348e-17,1.305000000000004867e+01
-8.733334537029216845e-09,9.251858538542970348e-17,1.310000000000005116e+01
-8.766667910127996148e-09,9.251858538542970348e-17,1.315000000000005187e+01
-8.800001209211908245e-09,1.110223024625156540e-16,1.320000000000005258e+01
-8.833334545303253945e-09,1.110223024625156540e-16,1.325000000000005151e+01
-8.866667844387166042e-09,1.110223024625156540e-16,1.330000000000005400e+01
-8.900001143471076485e-09,1.110223024625156540e-16,1.335000000000005471e+01
-8.933334479562422185e-09,1.110223024625156540e-16,1.340000000000005542e+01
-8.966667797150051911e-09,1.295260195396015799e-16,1.345000000000005436e+01
-9.000001133241397611e-09,1.110223024625156540e-16,1.350000000000005684e+01
-9.033334450829025682e-09,1.295260195396015799e-16,1.355000000000005755e+01
-9.066667786920371382e-09,1.295260195396015799e-16,1.360000000000005826e+01
-9.100001141515434711e-09,1.295260195396015799e-16,1.365000000000005720e+01
-9.133334422095629179e-09,1.295260195396015799e-16,1.370000000000005969e+01
-9.166667795194408482e-09,1.110223024625156540e-16,1.375000000000006040e+01
-9.200001112782036553e-09,1.110223024625156540e-16,1.380000000000006111e+01
-9.233334485880817510e-09,1.110223024625156540e-16,1.385000000000006004e+01
-9.266667858979596813e-09,1.295260195396015799e-16,1.390000000000006253e+01
-9.300001195070942513e-09,1.295260195396015799e-16,1.395000000000006324e+01
-9.333334549666005842e-09,1.110223024625156540e-16,1.400000000000006395e+01
-9.366667904261067516e-09,1.295260195396015799e-16,1.405000000000006288e+01
-9.400001277359848473e-09,1.295260195396015799e-16,1.410000000000006537e+01
-9.433334631954910147e-09,1.295260195396015799e-16,1.415000000000006608e+01
-9.466667949542539873e-09,1.295260195396015799e-16,1.420000000000006679e+01
-9.500001248626450316e-09,1.295260195396015799e-16,1.425000000000006573e+01
-9.533334603221513644e-09,1.387778780781445676e-16,1.430000000000006821e+01
-9.566667957816576973e-09,1.480297366166875305e-16,1.435000000000006892e+01
-9.600001312411638647e-09,1.480297366166875305e-16,1.440000000000006963e+01
-9.633334657754843988e-09,1.480297366166875305e-16,1.445000000000006857e+01
-9.666667966090614073e-09,1.572815951552304935e-16,1.450000000000007105e+01
-9.700001320685675747e-09,1.665334536937734811e-16,1.455000000000007176e+01
-9.733334666028881088e-09,1.665334536937734811e-16,1.460000000000007248e+01
-9.766668011372084775e-09,1.665334536937734811e-16,1.465000000000007141e+01
-9.800001338211572488e-09,1.757853122323164440e-16,1.470000000000007390e+01
-9.833334683554776175e-09,1.850371707708594070e-16,1.475000000000007461e+01
-9.866668001142404247e-09,1.942890293094023946e-16,1.480000000000007532e+01
-9.900001337233749946e-09,2.035408878479453575e-16,1.485000000000007425e+01
-9.933334701080671262e-09,2.127927463864883205e-16,1.490000000000007674e+01
-9.966668027920158975e-09,2.220446049250313081e-16,1.495000000000007745e+01
-1.000000139176708029e-08,2.174186756557598143e-16,1.500000000000007816e+01
-1.003333470010285037e-08,2.266705341943027772e-16,1.505000000000007709e+01
-1.006666800843862046e-08,2.266705341943027772e-16,1.510000000000007958e+01
-1.010000136765961195e-08,2.266705341943027772e-16,1.515000000000008029e+01
-1.013333470837688747e-08,2.266705341943027772e-16,1.520000000000008100e+01
-1.016666803059044537e-08,2.359223927328457648e-16,1.525000000000007994e+01
-1.020000136668179107e-08,2.405483220021172340e-16,1.530000000000008242e+01
-1.023333473052871238e-08,2.474872159060244624e-16,1.535000000000008313e+01
-1.026666802961262448e-08,2.498001805406602216e-16,1.540000000000008384e+01
-1.030000136570397018e-08,2.428612866367529932e-16,1.545000000000008278e+01
-1.033333469716938606e-08,2.498001805406602216e-16,1.550000000000008527e+01
-1.036666803788666158e-08,2.451742512713887031e-16,1.555000000000008598e+01
-1.040000135547428965e-08,2.474872159060244624e-16,1.560000000000008669e+01
-1.043333468520498205e-08,2.393918396847993790e-16,1.565000000000008562e+01
-1.046666800568381647e-08,2.365006338915046677e-16,1.570000000000008811e+01
-1.050000134293164504e-08,2.359223927328457648e-16,1.575000000000008882e+01
-1.053333470620032575e-08,2.428612866367529932e-16,1.580000000000008953e+01
-1.056666801742730052e-08,2.440177689540708482e-16,1.585000000000008846e+01
-1.060000135814457604e-08,2.451742512713887031e-16,1.590000000000009095e+01
-1.063333470348777973e-08,2.382353573674814748e-16,1.595000000000009166e+01
-1.066666806039580714e-08,2.498001805406602216e-16,1.600000000000009237e+01
-1.070000141036494065e-08,2.544261098099316907e-16,1.605000000000008953e+01
-1.073333473026553446e-08,2.544261098099316907e-16,1.610000000000009379e+01
-1.076666805247909235e-08,2.636779683484746784e-16,1.615000000000009450e+01
-1.080000142095194349e-08,2.683038976177461475e-16,1.620000000000009521e+01
-1.083333474316550138e-08,2.729298268870176167e-16,1.625000000000009237e+01
-1.086666805150127146e-08,2.821816854255606043e-16,1.630000000000009663e+01
-1.090000138296668734e-08,2.821816854255606043e-16,1.635000000000009734e+01
-1.093333470055431541e-08,2.914335439641035919e-16,1.640000000000009805e+01
-1.096666809215681235e-08,2.960594732333750610e-16,1.645000000000009521e+01
-1.100000143750001769e-08,2.960594732333750610e-16,1.650000000000009948e+01
-1.103333472733207014e-08,3.053113317719180486e-16,1.655000000000010019e+01
-1.106666808192713347e-08,3.145631903104609869e-16,1.660000000000010090e+01
-1.110000141801847917e-08,3.238150488490039745e-16,1.665000000000009805e+01
-1.113333472635424926e-08,3.238150488490039745e-16,1.670000000000010232e+01
-1.116666805319373531e-08,3.145631903104609869e-16,1.675000000000010303e+01
-1.120000138003322303e-08,3.238150488490039745e-16,1.680000000000010374e+01
-1.123333471612456873e-08,3.145631903104609869e-16,1.685000000000010090e+01
-1.126666808922334803e-08,3.238150488490039745e-16,1.690000000000010516e+01
-1.130000142531469373e-08,3.238150488490039745e-16,1.695000000000010587e+01
-1.133333480766533267e-08,3.330669073875469621e-16,1.700000000000010658e+01
-1.136666810674924477e-08,3.423187659260899004e-16,1.705000000000010374e+01
-1.140000144284059047e-08,3.423187659260899004e-16,1.710000000000010800e+01
-1.143333477893193617e-08,3.608224830031758756e-16,1.715000000000010871e+01
-1.146666813352699785e-08,3.608224830031758756e-16,1.720000000000010942e+01
-1.150000146961834355e-08,3.608224830031758756e-16,1.725000000000010658e+01
-1.153333476870225564e-08,3.515706244646328880e-16,1.730000000000011084e+01
-1.156666808628988371e-08,3.700743415417188139e-16,1.735000000000011156e+01
-1.160000144088494704e-08,3.885780586188047891e-16,1.740000000000011227e+01
-1.163333477697629274e-08,4.070817756958907151e-16,1.745000000000010942e+01
-1.166666811306763844e-08,4.070817756958907151e-16,1.750000000000011369e+01
-1.170000144915898414e-08,3.885780586188047891e-16,1.755000000000011440e+01
-1.173333482225776344e-08,3.885780586188047891e-16,1.760000000000011511e+01
-1.176666817685282677e-08,3.885780586188047891e-16,1.765000000000011227e+01
-1.180000151294417247e-08,3.885780586188047891e-16,1.770000000000011653e+01
-1.183333488604295178e-08,3.885780586188047891e-16,1.775000000000011724e+01
-1.186666824063801510e-08,4.070817756958907151e-16,1.780000000000011795e+01
-1.190000157672936080e-08,4.070817756958907151e-16,1.785000000000011511e+01
-1.193333491282070650e-08,4.070817756958907151e-16,1.790000000000011937e+01
-1.196666826741576983e-08,4.255854927729766410e-16,1.795000000000012008e+01
-1.200000162201083151e-08,4.255854927729766410e-16,1.800000000000012079e+01
-1.203333492109474360e-08,4.070817756958907151e-16,1.805000000000011795e+01
-1.206666822017865570e-08,4.070817756958907151e-16,1.810000000000012221e+01
-1.210000157477371738e-08,4.070817756958907151e-16,1.815000000000012292e+01
-1.213333487385762947e-08,4.255854927729766410e-16,1.820000000000012363e+01
-1.216666822845269280e-08,4.255854927729766410e-16,1.825000000000012079e+01
-1.220000156454403850e-08,4.255854927729766410e-16,1.830000000000012506e+01
-1.223333486362794894e-08,4.440892098500626162e-16,1.835000000000012577e+01
-1.226666823672672990e-08,4.440892098500626162e-16,1.840000000000012648e+01
-1.230000157281807560e-08,4.440892098500626162e-16,1.845000000000012363e+01
-1.233333490890942130e-08,4.440892098500626162e-16,1.850000000000012790e+01
-1.236666820799333174e-08,4.440892098500626162e-16,1.855000000000012861e+01
-1.240000158109211270e-08,4.440892098500626162e-16,1.860000000000012932e+01
-1.243333495419089200e-08,4.440892098500626162e-16,1.865000000000012648e+01
-1.246666829028223770e-08,4.625929269271484928e-16,1.870000000000013074e+01
-1.250000166338101701e-08,4.440892098500626162e-16,1.875000000000013145e+01
